0	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
964	2	a	Error proceso wf_Registros_Cerrados_AON
965	2	a	Error proceso wf_EMMS_ROAMING_OUT_and_IN
966	2	a	Error proceso wf_Registros_Cerrados_PH
967	2	a	Error proceso wf_Pedidos_CIF_Pend_Docu_Madison
968	2	a	Error proceso wf_EMMS_process
969	2	a	Error proceso wf_EMMS_ONLINE_YOIGO_VOICE
970	3	a	RV: (*****) NO se ha generado el informe RA006_Lineas_Moviles_Bono
971	3	a	RV: (*****) NO se ha generado el informe RA005_CONTRATOS_CONVERGENTES
972	3	a	RV: (*****) NO se ha generado el informe RA003_Tfnos_PC_MM_TOTAL
973	1	a	RV: Fallo en insert de Impala de drl.gprs_dual 20191109_1603 para el dia 20191109 en yoigo_gprs-gprs_dual
974	1	a	RV: Fallo en insert de Impala de emms_cdrs.sms 20191108_2300 para el dia [phone]	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla LLAMAYA_mmphase2rep_dbo_user_clis.
976	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla LLAMAYA_mmphase2rep_dbo_na_services.
977	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla dwh_wo_wo.
978	2	a	Modificar proceso wf_Registros_Cerrados_EMERGIA
979	1	a	[PWC][Retraso][Informe] V003_Activaciones_Seguimiento_detalle
980	1	a	Error proceso wf_MM_V001_Ventas_Seguimiento_Canal
981	2	a	Error proceso wf_BIGDATA_ROVE_Fraud_Event
982	3	a	RV: (*****) AVISO MULTIHOST: Proceso con incidencias para la generación de informes antes de las 9:00h
983	3	a	RV: (*****) Importar datos MULTIHOST No procesada
984	3	a	RV: Refresh failed: Mobile Network CEM has failed to refresh
985	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_TRADICIONAL
986	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_TRADICIONAL
987	1	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_venta_detalle
988	1	a	[PWC][Retraso][Informe] ALTOS_CONSUMOS_UNION
989	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_CONVERGENTE
990	3	a	RV: (*****) Ficheros CC No procesados [SQLPBI]
991	1	a	[PWC][Retraso][Informe] A006_LIMITE_CONSUMO
992	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_CONVERGENTE
993	3	a	RV: (*****) Informe ClientesRedPropia_IUA ERROR
994	3	a	RV: (*****) Carga BI (P_Almacenado) No procesada correctamente [SQLPBI]
995	2	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_Bigdata_Fraude
996	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
997	2	a	[PWC] Workflow parado: interface.wf_IFZ_DIRECT_CHANNEL_ROUTER_INTERBOX
998	2	a	Revision Centinelas de PWC
999	1	a	Revisar clonados para MULTIMARCA_OT_RADIUS
1000	2	a	Error proceso wf_MM_MB01_Ventas_Seguimiento_Marcas_Blancas
1001	3	a	RV: Refresh failed: CEM Movil Cableoperadores has failed to refresh
1002	3	a	RV: Refresh failed: CEM Móvil - Empresas has failed to refresh
1003	3	a	RV: (*****) Carga BI (P_Almacenado) No procesada correctamente [SQLPBI]
1004	12	a	RV: QoE Error: worst_cells_xls.py-ERROR process finished abnormally
1005	2	a	Error proceso wf_Credit_Limit
1006	3	a	RV: Refresh failed: Mobile Network CEM has failed to refresh
1007	2	a	Error proceso wf_TMS_CC_Fusion_Message
1008	3	a	RV: (*****) Importar datos CC_MARKTEL_TRAZA No procesada
1009	2	a	No ha llegado el fichero *FusionMessage*20191110* del proceso tms.wf_TMS_CC_Fusion_Message
1010	2	a	Error proceso wf_CC_Orders_TVService
1011	2	a	Error proceso wf_STC_CONTRACTS
1012	3	a	RV: (*****) Informe ClientesRedPropia_IUA ERROR
1013	2	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
1014	2	a	[PWC] Workflow parado: interface_informes_mapeo.wf_MM_V003_Activaciones_Seguimiento_detalle
1015	1	a	[PWC] Workflow parado: interface_informes_mapeo.wf_Extract_MasMovil_Cli
1016	3	a	RV: (*****) Carga BI (P_Almacenado) No procesada correctamente [SQLPBI]
1017	2	a	Revision Centinelas de PWC
1018	2	a	Error proceso wf_MM_MB01_Ventas_Seguimiento_Marcas_Blancas
1019	2	a	Error proceso wf_TMS_CC_Orders_Type
1020	2	a	Error proceso wf_Registros_Cerrados_EMERGIA
1021	1	a	[PWC][Retraso][Informe] V003_Activaciones_Seguimiento_detalle
1022	3	a	RV: (*****) Carga Informe Portabilidad Movil No procesado
1023	3	a	RV: (*****) ZZZZ_ADV-32112 PROMOCIONES APLICADAS No procesado
1024	3	a	RV: (*****) Carga Informe_SETSIAD_Averias_Diario Dependencias
1025	3	a	RV: (*****) Carga Informe_SETSIAD_Averias_Diario Dependencias
1026	3	a	RV: (*****) Carga Informe_SETSIAD_Averias_Diario Dependencias
1027	3	a	RV: (*****) Informe MantenimientoDeRed ERROR
1028	3	a	RV: (*****) Importar datos CC_MARKTEL_TRAZA No procesada
1029	3	a	RV: (*****) Informe ClientesRedPropia_IUA ERROR
1030	2	a	PROBLEM: smadavpwc: Disk usage above warning threshold on file system mounted on /opt/Informatica (NOTIF).
1031	3	a	RV: (*****) Importar datos GESCALES - FIN DE SEMANA No procesada [SQLPBI]
1032	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
1033	2	a	Revision Centinelas de PWC
1034	2	a	Error proceso wf_MM_MB01_Ventas_Seguimiento_Marcas_Blancas
1035	2	a	Migrar informe de SAP BO a PWC
1036	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1037	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1038	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1039	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1040	12	a	RV: QoE Error: worst_cells_xls.py-ERROR process finished abnormally
1041	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1042	3	a	Necesitamos Recuperar la tabla [DWH].[GES].[CLIENTES_RED_IUA_HISTORICO]
1043	1	a	[PWC][Retraso][Informe] V003_Activaciones_Seguimiento_detalle
1044	3	a	RV: (*****) AVISO MULTIHOST: Proceso con incidencias para la generación de informes antes de las 9:00h
1045	3	a	RV: (*****) ZZZZ_ADV-32112 PROMOCIONES APLICADAS No procesado
1046	3	a	RV: (*****) Carga Informe_SETSIAD_Averias_Diario Dependencias
1047	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla bi_cust_operation_dm_oper_f_subscription_line.
1048	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla bi_cust_operation_dm_oper_f_prepaid_billing_line.
1049	3	a	RV: (*****) Carga Informe_SETSIAD_Averias_Diario Dependencias
1050	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_TRADICIONAL
1051	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_TRADICIONAL
1052	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1053	1	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_venta_detalle
1054	1	a	[PWC][Retraso][Informe] ALTOS_CONSUMOS_UNION
1055	1	a	[PWC][Retraso][Informe] V010_Ventas_Seguimiento_Negocios_SVA
1056	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_CONVERGENTE
1057	1	a	[PWC][Retraso][Informe] A006_LIMITE_CONSUMO
1058	3	a	RV: (*****) Carga Informe_SETSIAD_Averias_Diario Dependencias
1059	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1060	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_CONVERGENTE
1061	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1062	2	a	Error proceso wf_ICX_completed
1063	2	a	Error proceso wf_ICX_Dimensions
1064	3	a	Alarm file c:\Log\Errors.csv just appeared on c:\Log
1065	1	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_v3
1066	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1067	2	a	Error proceso wf_EMMS_voice_ICX_all_auto
1068	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1069	2	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
1070	2	a	Revision Centinelas de PWC
1071	3	a	Nuevo desarrollo, carga diaria para Traspaso aux a definitiva de la tabla de tráfico debido al gran volumen de datos
1072	3	a	RV: (*****) Carga tabla Informe_Mantenimiento_Red No procesado
1073	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1074	3	a	FICHERO DWH - Portas inversas ultimos 7 días
1075	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla dwh_pepe_lineas_estados_negocio.
1076	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla bi_cust_operation_dm_oper_f_prepaid_billing_line.
1077	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla dwh_wo_wo_service_ftth.
1078	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1079	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1080	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1081	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1082	1	a	RV: Fallo en insert de Impala de drl.gprs_dual 20191106_1610 para el dia 20191106 en yoigo_gprs-gprs_dual
1083	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1084	6	a	RV: Refresh failed: OP_Ventas has failed to refresh
1085	3	a	RV: (*****) Importar datos GESCALES - FIN DE SEMANA No procesada [SQLPBI]
1086	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1087	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1088	3	a	RV: (*****) Importar datos GESCALES No procesada [SQLPBI]
1089	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1090	2	a	Error proceso _wf_PROCESS_Roaming_Out_In
1091	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1092	2	a	Error proceso wf_Portability_NRN
1093	2	a	Error proceso wf_CC_IVR_i_LBR_CALLS_new
1094	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1095	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1096	2	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
1097	3	a	Revisión borrado tráfico anterior a 2018
1098	2	a	Revision Centinelas de PWC
1099	2	a	Error proceso wf_EMMS_MMS
1100	2	a	Error proceso wf_EMMS_ONLINE_TME_VOICE_SMS
1101	3	a	RV: (*****) NO se ha generado el informe RA006_Lineas_Moviles_Bono
1102	4	a	PROBLEM: fblbo: Disk usage above critical threshold on file system mounted on /opt/boprod (NOTIF).
1103	6	a	RV: Refresh failed: CEM Movil Cableoperadores has failed to refresh
1104	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla bi_cust_operation_oper_stg_subscrip_additional.
1105	1	a	Cambio de periodicidad en los clonados masmovil_bicc.dbo_fichero_dealers y masmovil_bicc.dbo_fichero_pdv
1106	3	a	RV: (*****) Importar datos GESCALES - FIN DE SEMANA No procesada [SQLPBI]
1107	3	a	RV: (*****) Carga tabla Informe_Mantenimiento_Red No procesado
1108	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1109	2	a	Adaptación WF Apple
1110	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1111	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1112	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla dwh_ges_dwh_location_gescal12.
1113	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla bi_cust_care_dm_custcare_calltip_cvista.
1114	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla bi_cust_operation_dm_oper_f_prepaid_billing_line.
1115	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla dwh_pepe_consumo_datos_msisdn.
1116	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla customer_care_offers_item.
1117	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla customer_care_top_up_concil_all.
1118	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla dwh_pepe_lineas_general.
1119	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1120	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1121	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1122	1	a	RV: Fallo en insert de Impala de drl.org_gprs_mms 20191106_0830 para el dia 20191106
1123	1	a	Error proceso wf_MM_V001_Ventas_Seguimiento_Canal
1124	12	a	FW: QoE Error: traffic_per_cell.py-ERROR process finished abnormally
1125	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1126	3	a	RV: (*****) Importar datos GESCALES No procesada [SQLPBI]
1127	3	a	RV: (*****) Carga tabla Informe_Averias No procesado
1128	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1129	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1130	1	a	[PWC][Retraso][Informe] ALTOS_CONSUMOS_UNION
1131	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_CONVERGENTE
1132	1	a	[PWC][Retraso][Informe] A006_LIMITE_CONSUMO
1133	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_CONVERGENTE
1134	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1135	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1136	2	a	Error proceso wf_CC_IVR_i_LBR_CALLS_new
1137	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1138	3	a	RV: (*****) Importar datos GESCALES No procesada [SQLPBI]
1139	3	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1140	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_Bigdata_Fraude
1141	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
1142	2	a	[PWC] Workflow parado: others.wf_MM_ACTIVE_SUBSCRIPTIONS
1143	2	a	[PWC] Workflow parado: interface_informes_mapeo.wf_MM_PROV16_OT_Plataforma_Cancelaciones
1144	2	a	[PWC] Workflow parado: BIGDATA_emms.wf_MM_SUBSCRIPTIONS
1145	2	a	[PWC] Workflow parado: BI_Customer_Care.wf_MM_SUBSCRIPTIONS_DIM
1146	2	a	Error proceso wf_BIGDATA_MULTIMARCA_OT_RADIUS
1147	2	a	Revision Centinelas de PWC
1148	1	a	Error proceso wf_MM_MB01_Ventas_Seguimiento_Marcas_Blancas
1149	3	a	RV: (*****) Ficheros LISTA ROBINSON No procesados
1150	6	a	RV: Refresh failed: CA_Activaciones_v2 has failed to refresh
1151	3	a	RV: (*****) Ficheros LISTA ROBINSON No procesados
1152	6	a	RV: Refresh failed: PR_Provision_FTTH has failed to refresh
1153	6	a	RV: Refresh failed: Mobile Network CEM has failed to refresh
1154	3	a	RV: (*****) Carga KPIS Portabilidades No procesados [SQLPBI]
1155	2	a	Error proceso wf_EMMS_voice_all_auto
1156	2	a	Error proceso wf_FR_NOSTEL_DIRF
1157	2	a	Error proceso wf_EMMS_1_ACCOUNT_ADJUSTMENT
1158	2	a	No ha llegado el fichero DIRF_* del proceso others.wf_FR_NOSTEL_DIRF
1159	3	a	RV: (*****) Importar datos MULTIHOST No procesada
1160	3	a	RV: (*****) Importar datos MULTIHOST No procesada
1161	5	a	Cargar los valores de SMS y WAP Premium Estimados para Octubre 2019 en Profitability.
1162	5	a	Cargar los costes de ICX Estimados para el mes de Octubre 2019
1163	1	a	[HADOOP] Reserved block en discos de HDFS
1164	1	a	RV: Fallo en insert de Impala de drl.org_gprs_mms 20191104_1248 para el dia sC␛␐��␚�
1165	1	a	RV: Fallo en insert de Impala de drl.org_gprs_mms 20191104_1411 para el dia sC␛␐��␚�
1166	1	a	RV: Fallo en insert de Impala de drl.org_gprs_mms 20191104_1542 para el dia sC␛␐��␚�
1167	2	a	Error proceso wf_Load_GMM_VOSS_EVENTOS_RAAS
1168	1	a	RV: Fallo en insert de Impala de drl.org_gprs_mms 20191104_1729 para el dia sC␛␐��␚�
1169	1	a	RV: Fallo en insert de Impala de drl.org_gprs_mms 20191104_1927 para el dia sC␛␐��␚�
1170	1	a	RV: Fallo en insert de Impala de drl.org_gprs_mms 20191104_2152 para el dia sC␛␐��␚�
1171	1	a	RV: Fallo en insert de Impala de drl.org_gprs_mms 20191105_0130 para el dia sC␛␐��␚�
1172	2	a	Error proceso wf_BIGDATA_FCTR_YOI_ORG
1173	1	a	[HADOOP] Aumentar los valores de entropía
1174	2	a	Cambios DWH / Orders TVservice
1175	7	a	RV: (*****) Informe MantenimientoDeRed ERROR
1176	3	a	RV: (*****) AVISO MULTIHOST: Proceso con incidencias para la generación de informes antes de las 9:00h
1177	7	a	RV: (*****) Informe MantenimientoDeRed ERROR
1178	7	a	RV: (*****) Ficheros CC No procesados [SQLPBI]
1179	1	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_v2_N12
1180	1	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_v2_N2_N3
1181	7	a	RV: (*****) Ficheros CC No procesados [SQLPBI]
1182	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_TRADICIONAL
1183	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_TRADICIONAL
1184	1	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_venta_detalle
1185	1	a	[PWC][Retraso][Informe] ALTOS_CONSUMOS_UNION
1186	1	a	[PWC][Retraso][Informe] V010_Ventas_Seguimiento_Negocios_SVA
1187	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_CONVERGENTE
1188	7	a	RV: (*****) Informe MantenimientoDeRed ERROR
1189	1	a	[PWC][Retraso][Informe] A006_LIMITE_CONSUMO
1190	6	a	RV: Refresh failed: OP_Gescal has failed to refresh
1191	7	a	RV: (*****) Informe MantenimientoDeRed ERROR
1192	1	a	[PWC][Retraso][Informe] V003_Ventas_Seguimiento_v3
1193	2	a	Error proceso wf_EMMS_SMS_SMSC_all_auto
1194	2	a	Error proceso wf_CC_IVR_i_LBR_CALLS_new
1195	6	a	RV: Refresh failed: OP_Cobertura_Azure has failed to refresh
1196	1	a	NO SE HA GENERADO EL TAR.GZ PARA drl.org_gprs_mms 20191105_0130
1197	1	a	NO SE HA GENERADO EL TAR.GZ PARA drl.org_gprs_mms 20191105_0130
1198	1	a	NO SE HA GENERADO EL TAR.GZ PARA emms_cdrs.gprs_icx_par 20191105_0211
1199	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
1200	2	a	Revision Centinelas de PWC
1201	3	a	Recarga trafico aux cierre
1202	2	a	Error proceso wf_ICX_completed
1203	3	a	RV: (*****) Ficheros CC No procesados [SQLPBI]
1204	2	a	Error proceso wf_BIGDATA_NR_Data_New
1205	2	a	Error proceso wf_ICX_Update_Translators
1206	1	a	RV: Fallo en insert de Impala de drl.org_gprs_mms 20191104_1130 para el dia sC␛␐��␚�
1207	3	a	RV: (*****) Ficheros CC No procesados [SQLPBI]
1208	3	a	RV: (*****) Fichero PROV159_A no generado
1209	2	a	Error proceso wf_Registros_Cerrados_PH
1210	3	a	RV: (*****) NO se ha generado el informe RA006_Lineas_Moviles_Bono
1211	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla dwh_kpi_kpis_pv_msisdn_bajas_recicladas.
1212	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla customer_care_ordercustomer.
1213	1	a	RV: [ REPORTING DIRECCION ] Error de clonado en la tabla bi_cust_operation_dm_oper_f_profitability_l_mv02.
1214	3	a	RV: (*****) Importar datos MULTIHOST No procesada
1215	3	a	RV: (*****) Importar datos MULTIHOST No procesada
1216	3	a	RV: (*****) Importar datos MULTIHOST No procesada
1217	1	a	Error proceso wf_MM_V003_Ventas_Seguimiento_v2_N12
1218	6	a	RV: Refresh failed: Mobile Network CEM has failed to refresh
1219	3	a	RV: (*****) Importar datos MULTIHOST No procesada
1220	2	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_TRADICIONAL
1221	2	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_TRADICIONAL
1222	2	a	[PWC][Retraso][Informe] ALTOS_CONSUMOS_UNION
1223	1	a	[PWC][Retraso][Informe] A002_ALTOS_CONSUMOS_ANTIGUOS_POS_CONVERGENTE
1224	1	a	[PWC][Retraso][Informe] A006_LIMITE_CONSUMO
1225	1	a	[PWC][Retraso][Informe] A001_ALTOS_CONSUMOS_POS_CONVERGENTE
1226	3	a	RV: (*****) Ficheros CC No procesados [SQLPBI]
1227	2	a	Error proceso wf_TMS_CC_Subscriptions_Barring_History_Monthly
1228	3	a	RV: (*****) Importar datos GESCALES No procesada [SQLPBI]
1229	2	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
1230	2	a	Revision Centinelas de PWC
1231	6	a	RV: Refresh failed: Fixed Network CEM has failed to refresh
1232	6	a	RV: Refresh failed: Mobile Network CEM has failed to refresh
1233	7	a	RV: (*****) Carga tabla Informe_Mantenimiento_Red No procesado
1234	7	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1235	7	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1236	7	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1237	7	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1238	3	a	RV: (*****) Recarga Trafico Mes Anterior DWH_TRAFICO finalizado ERROR [SQLPBI]
1239	7	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1240	6	a	RV: Refresh failed: Mobile Network CEM has failed to refresh
1241	7	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1242	3	a	RV: (*****) Ficheros CC No procesados [SQLPBI]
1243	7	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1244	3	a	RV: (*****) Importar datos CC_MARKTEL_TRAZA No procesada
1245	7	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1246	7	a	RV: (*****) Carga Informe_Mantenimiento_Red Dependencias
1247	2	a	Error proceso wf_Inbound_C2C_Byside
1248	3	a	RV: (*****) Importar datos GESCALES No procesada [SQLPBI]
1249	3	a	RV: (*****) Importar datos GESCALES No procesada [SQLPBI]
1250	6	a	RV: (*****) Importar datos ENCAMINA_AZURE_SEARCH No procesada [SQLPBI]
1251	3	a	RV: (*****) Recarga Trafico Mes Anterior DWH_TRAFICO finalizado ERROR [SQLPBI]
1252	1	a	[PWC] Workflow parado: process._wf_Lanzadera_Clonados_BIGDATA
1253	2	a	Revision Centinelas de PWC
1254	3	a	RV: (*****) Recarga Trafico Mes Anterior DWH_TRAFICO finalizado ERROR [SQLPBI]
